country,ingredient
chinese,600g (1.3 pounds) eggplant
chinese,4 medium-sized dried shitake mushrooms
chinese,100g firm tofu
chinese,2 tbsp vegetable oil
chinese,1 tsp Sichuan peppercorn
chinese,1 tbsp chopped garlic
chinese,1 tbsp chopped ginger
chinese,1 tbsp chopped green onion
chinese,2 dried chilies
chinese,3 tbsp doubanjiang
chinese,1 tbsp vegetarian oyster sauce
chinese,1 tbsp Chinkiang vinegar
chinese,1/2 tsp sugar
chinese,1 tbsp Shaoxing wine
chinese,Red chili and green onion to garnish
chinese,"1 bunch scallions (separate whites and greens, about 100g)"
chinese,"1/2 onion, thinly sliced (about 100g)"
chinese,"3/4  cup (180 ml) neutral oil (soybean, peanut, or canola)"
chinese,1/2  cup (125ml)  light soy sauce
chinese,2 tbsp dark soy sauce
chinese,6 slices ginger
chinese,1.5 tbsp sugar
chinese,7 oz (200g) wheat noodles (fresh or dried)
chinese,Ingredients A (For the stuffing)
chinese,450g minced pork
chinese,1 tbsp light soy sauce
chinese,1 tbsp oyster sauce
chinese,1 tsp minced ginger
chinese,2 tsp minced garlic
chinese,1 tbsp Shaoxing wine
chinese,1/2 tsp salt
chinese,1/2 tsp ground white pepper
chinese,"3 medium-sized dried shitake mushrooms, soak and diced"
chinese,"1 small onion, finely diced"
chinese,1 tbsp finely diced carrot
chinese,Ingredients B (bitter gourd)
chinese,2 medium-sized bitter gourd
chinese,1tsp salt
chinese,Ingredients C (Black bean sauce - optional)
chinese,2 clove garlic
chinese,2 tbsp store-bought black bean paste
chinese,1 tbsp Shaoxing wine
chinese,2 tsp oil
chinese,1 tsp cornstarch (mixed with 2 tbsp of cold water)
chinese,100 g Rice Flour
chinese,40 g Wheat Starch
chinese,40 g Cornstarch
chinese,25 g All-Purpose Flour
chinese,½ tsp Baking Powder
chinese,1/2 tsp Salt
chinese,180 ml Ice-Cold Water (adjust for a thin batter)
chinese,1 Egg White 
chinese,1 tsp Vegetable Oil
chinese,20 medium-sized shrimp
chinese,Oil for frying
chinese,"150g (5 oz) Chicken Breast or Thigh, thinly sliced"
chinese,1 tsp Light Soy Sauce
chinese,½ tsp Cornstarch
chinese,½ tsp Sesame Oil
chinese,A pinch of White Pepper
chinese,1 medium fuzzy Melon (500g / 1 lb) 
chinese,"3 tbsp Dried Shrimp, rinsed and soaked"
chinese,"2-3 cloves of Garlic, minced"
chinese,"1 bundle (50-70g / 2 oz) Glass Noodles, soaked"
chinese,Reserved Dried Shrimp Soaking Water
chinese,2 tbsp vegetable oil 
chinese,"1-2 stalks scallion, sliced (for garnish)"
chinese,1 tbsp Light Soy Sauce
chinese,1 tbsp Oyster Sauce 
chinese,¼ tsp White Pepper
chinese,1/2 tsp salt
chinese,1 tsp Sesame Oil (for finishing)
chinese,600g large shrimp (weigh without head and shell)
chinese,1 tbsp  cornflour
chinese,1/2 teaspoon ground white pepper
chinese,1/2 teaspoon sugar
chinese,2 stalks scallions
chinese,3 tbsp chopped garlic
chinese,2 tbsp premium light soy sauce
chinese,1 tbsp Shaoxing wine
chinese,1/2 teaspoon sesame oil
chinese,2 tablespoons vegetable oil
chinese,"1 kg beef (brisket, chuck)"
chinese,To blanch the beef:
chinese,4 slices ginger
chinese,1 handful of scallion
chinese,To brown the beef:
chinese,1.5 tbsp cooking oil
chinese,4 slices ginger
chinese,"4 cloves garlic, crushed"
chinese,1 handful scallion (cut into sections)
chinese,1 medium-size onion (cut into large pieces)
chinese,To braise the beef:
chinese,1 cinnamon bark (about 5cm)
chinese,2 bay leaves
chinese,1 star anise (about 10 star-points)
chinese,1pc large dried orange peel
chinese,2-4 dried chilies
chinese,1 tbsp brown sugar
chinese,2 tbsp Shaoxing wine
chinese,2.5 tbsp light soy sauce
chinese,1 tsp dark soy sauce
chinese,1 tsp salt
chinese,1.5 tbsp doubanjiang (chili bean paste)
chinese,1 tbsp tomato paste
chinese,Sufficient water to braise the beef
chinese,Serve with:
chinese,Any noodle of your choice
chinese,Bok choy
chinese,Hard-boiled egg
chinese,To blanch the pork:
chinese,500g (1 pound) pork belly
chinese,1 stalk scallion
chinese,1cm (1/2 inch) length of ginger
chinese,1.5 tbsp sugar
chinese,1 tsp salt
chinese,1 tbsp cooking oil
chinese,2 tbsps Shaoxing wine
chinese,2 tbsp light soy sauce
chinese,1 tbsp dark soy sauce
chinese,1 stalk scallion
chinese,1cm (1/2 inch) length of ginger
chinese,1 star anise
chinese,5 cm cinnamon bark
chinese,2 bay leaves
chinese,water to braise and blanch the pork
chinese,Sacllion to garnish
chinese,1 tsp light soy sauce
chinese,1 tsp oil
chinese,1/8 tsp salt
chinese,1/4 egg white
chinese,1/4 tsp salt
chinese,1/4 tsp sugar
chinese,1 tsp oyster sauce
chinese,dash ground white pepper
chinese,"1/2 teaspoon cornflour, as the thickener"
chinese,3 tablespoons water
chinese,"100 g chicken, breast or thigh meat, cut into slices"
chinese,"200 g broccoli, cut into florets"
chinese,"4 slices, ginger"
chinese,"1 tsp garlic, minced"
chinese,2 tsp Shaoxing wine
chinese,1 tsp sesame oil
indian,500g boneless chicken breast
indian,1 tbsp ginger-garlic paste
indian,1 tsp garam masala
indian,1/2 tsp coriander powder (option)
indian,1/2 tsp cumin powder (optional)
indian,1/4 tsp turmeric powder
indian,1/4 tsp black pepper
indian,1 tsp salt
indian,2 tsp Kashmiri chili powder
indian,4 tbsp plain yogurt
indian,1 tsp lemon juice (optional)
indian,A pinch of red food coloring (optional)
indian,3 tbsp cornstarch
indian,2 tbsp  rice flour
indian,1 tbsp vegetable oil
indian,1 tsp cumin seeds
indian,1 tsp ginger-garlic paste
indian,"2 green chilies, slit"
indian,1 dried chili
indian,2 stalks of curry leaves
indian,2 tbsp water
indian,"Curry leaves, onion rings, and lemon wedges to garnish"
indian,Vegetable oil for deep-frying and tempering the spices
indian,2 tbsp oil
indian,1 tsp cumin seeds
indian,1 cinnamon bark
indian,3 cloves
indian,1/4 tsp black pepper
indian,"1 medium size onion, sliced"
indian,"1 medium size tomato, chopped"
indian,"500g beef, boneless"
indian,5 MINUTES
indian,1 tbsp ginger paste
indian,1 tbsp garlic paste
indian,1/4 cups water
indian,1 tsp salt
indian,1 tbsp chili powder
indian,1 tsp chili flakes
indian,1 tbsp garam masala
indian,1 tbsp coriander powder
indian,1 tsp turmeric powder
indian,1 tsp paprika
indian,1/2 tsp crushed black pepper
indian,3 tbsp yogurt
indian,Coriander leaves to garnish
indian,"380g (1 cup) cabbage, sliced thinly "
indian,"100g (1 medium) onion, sliced thinly "
indian,"60g (1 small) carrot, cut julienne "
indian,2 tbsp cooking oil
indian,1 stalk curry leaves 
indian,1 tsp mustard seeds 
indian,1 tsp cumin seeds 
indian,1/4 tsp hing (optional) 
indian,"4 dried chilies, cut into sections, remove seeds"
indian,1/2 tsp turmeric powder 
indian,1 tsp salt 
indian,4 tbsp water 
indian,1/4 cup grated coconut (optional)
indian,"500g chicken thigh meat, cut into bite size"
indian,1/2 tsp black pepper
indian,1 tsp salt
indian,3 tbsp oil or ghee
indian,100g chopped onion
indian,1 tsp cumin seeds
indian,1 tsp chopped ginger
indian,1 tsp chopped garlic
indian,1/2 tsp turmeric powder
indian,2 tsp chili powder
indian,2 tsp coriander powder
indian,"200g tomato, chopped"
indian,1 tbsp tomato paste
indian,3 tbsp  yogurt
indian,1/3 cup water
indian,3 green bird's eye chili
indian,1 tsp garam masala
indian,2 tsp kasuri methi
indian,3 tbsp cream
indian,2 tbsp chopped coriander
indian,"1 kg lamb leg or shoulder, cut  into one-inch chunks"
indian,1/3 cups of plain yogurt
indian,4 tbsp ghee
indian,"1 large size onion, cut into slices"
indian,"5 cloves garlic, rough cut"
indian,"1 thumb-size fresh ginger, rough cut"
indian,"2 green chilies, remove seeds, rough cut"
indian,2 tbsp water
indian,2 bay leaves
indian,3-inch length cinnamon stick
indian,5 green cardamoms
indian,5 cloves
indian,1 tbsp cumin seeds
indian,1 tsp turmeric powder
indian,1 tbsp Kashmiri chili powder
indian,1 tbsp coriander powder
indian,1 tsp salt (or to taste)
indian,1 tsp garam masala powder
indian,1/4 tsp ground black pepper
indian,1/2 tsp ground nutmeg
indian,1/2 tsp ground mace
indian,2 tbsp cooking oil
indian,"1 kg beef (chuck, brisket, or rump) cut into 1-inch cubes"
indian,1 tsp cumin seeds
indian,Curry leaves 
indian,1 cup chopped onions
indian,1 tbsp garlic paste
indian,1 tbsp ginger paste
indian,Bay leaves 
indian,1/2 tsp turmeric powder
indian,1/2 tsp cumin powder
indian,1 tbsp coriander powder
indian,1 tbsp garam masala
indian,1 tbsp Kashmiri chili powder
indian,2 tbsp tomato paste
indian,1/4 cup chopped coriander (cilantro) leaves
indian,Salt to taste
indian,Water or stock sufficient to stew the beef
indian,"500g potatoes, peeled and cubed"
indian,2 tsp salt
indian,1 tsp turmeric powder
indian,3 tbsp oil
indian,"1 medium size onion, sliced crosswise"
indian,2 tsp mustard seeds
indian,1 sprig of curry leaves
indian,2 tbsp tomato paste
indian,1 tsp salt
indian,2 tsp coriander powder
indian,1 tsp cumin powder
indian,1/2 tsp turmeric powder
indian,1 tsp paprika
indian,1 tbsp curry powder
indian,1 tsp Kashmiri chili powder 
indian,1 tsp garam masala
indian,1/2 tsp crushed black pepper 
indian,1 tsp kasuri methi
indian,1 tbsp chopped coriander
indian,1 tbsp vegetable oil
indian,2 dried red chilies
indian,3 bay leaves
indian,2 green cardamom
indian,2-inch cinnamon
indian,1 tbsp coriander seeds
indian,"1 large onion, roughly chopped"
indian,"500g potatoes, peeled and cut into half-inch cubes"
indian,1/2 tsp cumin seeds
indian,1tsp ginger garlic paste
indian,1/2 tsp turmeric powder
indian,1 tbsp Kashmiri chili powder
indian,1 large tomato
indian,1 tsp garam masala
indian,1 tsp salt
indian,1/2 cup green peas
indian,2 tbsp chopped coriander leaves
indian,1 cup water
indian,1 tsp kasuri methi
indian,500g chicken thigh meat
indian,1/2 tsp salt
indian,1/2 tsp ground black pepper
indian,2 tsp light soy sauce
indian,1 tsp minced ginger
indian,1 tsp minced garlic
indian,1 tbsp cornstarch
indian,1 tbsp vegetable oil
indian,1/2 egg white
indian,1 tbsp cornstarch
indian,1 tbsp all-purpose flour
indian,2 tsp minced garlic
indian,2 tsp minced ginger
indian,1 tbsp thinly sliced scallion (white section)
indian,1 medium-size onion (sliced)
indian,"2 green chilies, cut on the bias, into 1-inch sections"
indian,"2 small bell peppers, cut into bite-size pieces"
indian,2 tbsp chili sauce
indian,2 tbsp tomato ketchup
indian,2 tsp vinegar
indian,1 tsp Kashmiri chili powder
indian,Cornstarch slurry (made with 1 tsp cornstarch and 2 tbsp cold water)
indian,Vegetables to deep-fry and stir fry
indian,Green section of the scallion to garnish.
indian,2 tbsp ghee
indian,2 tbsp minced garlic
indian,2 tbsp minced ginger
indian,1 tbsp cumin seeds
indian,2 tbsp chopped green chili
indian,"1 medium-sized onion, diced"
indian,1 tsp chili powder
indian,1 tsp coriander powder
indian,1/2 tsp garam masala
indian,1/2 tsp salt
indian,1 tbsp lemon juice
indian,"400g potato, boiled and diced"
indian,150g frozen green peas
indian,1/4 cup water
indian,"1/2 cup coriander leaves, chopped"
indian,250g all-purpose flour
indian,1 tsp salt
indian,60g ghee
indian,70ml water
japanese,"2 chicken deboned thighs, skin-on"
japanese,1/4 tsp ground white pepper
japanese,1/4 tsp salt
japanese,2 tbsp Japanese soy sauce
japanese,3 tbsp mirin
japanese,2 tbsp brown sugar
japanese,4 slices ginger
japanese,2 cloves garlic
japanese,Sesame seeds and sliced green onion to garnish
japanese,"500 g chicken thighs, skin-on, boneless, cut into 2.5 cm pieces"
japanese,"1 tablespoon ginger, , grated"
japanese,"1 clove garlic, , minced"
japanese,4 teaspoons Japanese soy sauce
japanese,1 tablespoon sake
japanese,1 teaspoon sugar
japanese,equal portion of wheat flour and potato starch for coating
japanese,Lemon wedges to garnish
japanese,"Vegetable oil, for frying"
japanese,350g steak
japanese,7g ginger (to make ginger garlic juice)
japanese,2 cloves garlic (to make ginger garlic juice)
japanese,1 tbsp sake
japanese,1/4 tsp salt
japanese,1 tbsp vegetable oil
japanese,2 tbsp Japanese soy sauce
japanese,2 tbsp sake
japanese,2 tbsp sugar
japanese,Green onion and toasted sesame seeds to garnish
japanese,200g fresh udon noodles
japanese,"125g beef, thinly sliced across the grain"
japanese,1/4 tsp salt
japanese,1/4 tsp baking soda
japanese,2 tsp vegetable oil
japanese,1 tsp cornstarch
japanese,2 tsp light soy sauce
japanese,1 tsp dark soy sauce
japanese,1 tbsp mirin
japanese,2 tsp sesame oil
japanese,1 tbsp oyster sauce
japanese,1/2 tsp sugar
japanese,1/2 tsp salt
japanese,1 tsp crushed black pepper
japanese,1 tbsp chopped garlic
japanese,"1 medium-sized onion, sliced"
japanese,1 bell pepper. sliced (preferably mixed color for better presentation)
japanese,"1 stalk celery, sliced"
japanese,"5 dried shitake mushrooms, rehydrate and cut into strips"
japanese,Green onions and toasted sesame seeds to garnish
japanese,200g chicken thigh meat
japanese,"2 stalks of spring onions, cut into thin rings"
japanese,"1 onion, cut into thin slices"
japanese,"1 carrot, cut into julienne"
japanese,1 liter dashi stock (see note)
japanese,2 bricks of Japanese curry roux
japanese,2 packets of fresh udon 
japanese,1 packet of shimeiji mushrooms
japanese,2 tsp sake
japanese,2 tsp Japanese soy sauce
japanese,2 tsp mirin
japanese,1 tsp sesame oil
japanese,"1 pound of shrimp, peeled"
japanese,2 tsp salt
japanese,1/2 tsp baking soda
japanese,1/2 cup all-purpose flour
japanese,1/4 tsp salt
japanese,1/2 tsp paprika
japanese,1/4 tsp black pepper
japanese,1/8 tsp turmeric powder
japanese,1 tsp garlic powder
japanese,1 cup panko
japanese,1/4 tsp salt
japanese,1/2 tsp paprika
japanese,1/4 tsp black pepper
japanese,1/8 tsp turmeric powder
japanese,1 tsp garlic powder
japanese,1 egg (beat with 2 tbsp of water)
japanese,vegetable oil for frying
japanese,200g dried spaghetti
japanese,1.5 liter water 
japanese,1.5 tbsp salt
japanese,3 tbsp of olive oil
japanese,"4 large cloves of garlic, thinly sliced"
japanese,"1 red chili, remove seeds, thinly sliced"
japanese,1 tsp chili flakes
japanese,"100g shiitake mushrooms, sliced"
japanese,"150g shimeji mushrooms, cut into two if too long"
japanese,"150g oyster mushrooms, break up into small pieces"
japanese,1 tsp of salt
japanese,1/2 tsp of ground black pepper
japanese,1.5 tsp of dashi granules
japanese,1 tbsp of scallion rings
japanese,1 tbsp of bonito flakes
japanese,4 large eggs
japanese,4 tbsp dashi (see note)
japanese,1 tbsp sugar
japanese,1 tsp light soy sauce
japanese,a pinch of salt
japanese,1 tbsp vegetable oil for frying
japanese,"1kg pork belly, skin on"
japanese,"1 medium-size onion, cut into quarter"
japanese,10g kombu (optional)
japanese,"2 stalks scallion, cut into 3-inch sections"
japanese,4 tbsp sugar
japanese,4 tbsp sake
japanese,4 tbsp mirin
japanese,"15g ginger, cut into thin slices"
japanese,1 cup Japanese soy sauce
japanese,Sufficient water to submerge the pork belly in the pot
japanese,"400g chicken thigh meat (skinless, boneless), cut into bite-size"
japanese,3/4 tsp salt
japanese,1 tablespoon Japanese soy sauce
japanese,1 tablespoon mirin
japanese,1 tablespoon sake
japanese,2 tsp sugar
japanese,1 tbsp vegetable oil
japanese,"3 cloves of garlic, chopped "
japanese,"1 inch ginger, chopped "
japanese,"20g dried shiitake mushrooms, soaked and cut into halves"
japanese,"100g (3 oz) red/green bell peppers, cut into long thin strips"
japanese,"100g (3 oz) carrots, cut into long strips "
japanese,1 tsp salt
japanese,1 tbsp Japanese soy sauce
japanese,2 tsp cornstarch (with 4 tbsp water)
japanese,400g/14oz fresh soba (or other noodles of your choice)
japanese,2 tbsp thinly sliced scallions
japanese,1 tbsp sesame seeds
korean,1.2kg chicken (thighs and wings) 
korean,1.5 tsp salt
korean,"20g grated ginger, use only the juice "
korean,1/4 tsp ground white pepper 
korean,70g cornstarch 
korean,1 tsp baking powder 
