country,ingredient
korean,2 tbsp vegetable oil 
korean,"3 dry chili, remove seeds, cut into sections "
korean,2 tbsp minced garlic 
korean,1 tbsp minced ginger 
korean,2 tbsp ketchup 
korean,4 tbsp Gochujang 
korean,3 tbsp brown sugar 
korean,1 tbsp soy sauce 
korean,1 tbsp white vinegar 
korean,3 tbsp honey (or rice syrup)
korean,2 tsp sesame oil
korean,1 tbsp toasted sesame seeds 
korean,1/4 cup of water
korean,More toasted sesame seeds 
korean,Sliced scallions in short sections
korean,"100g ribeye filet, cut into ¼ inch wide long strips"
korean,2 tsp soy sauce
korean,1/2 tsp minced garlic
korean,1/4 ground black pepper
korean,"100g spinach, washed and drained"
korean,1/4 tsp salt
korean,1/2 tsp minced garlic
korean,1/2 tsp toasted sesame oil. 
korean,"1 onion, medium size, sliced thinly"
korean,2 stalk scallion
korean,"1 medium carrot, cut into julienne"
korean,"½ red bell pepper, cut into julienne"
korean,"4 dried shiitake mushrooms, soaked, cut into thin strips"
korean,1 egg
korean,150g of dangmyeon (sweet potato noodles)
korean,3 tbsp soy sauce
korean,1 tbsp honey
korean,1 tbsp sugar
korean,1 tbsp sesame oil
korean,1/4 tsp ground black pepper
korean,1 tbsp toasted sesame seeds
korean,Salt to taste
korean,vegetable oil for stir-frying
malaysian,180g (6.5 oz) dried shrimp
malaysian,5 stalks of curry leaves
malaysian,12 bird’s eye chilies
malaysian,4 small onions
malaysian,6 cloves of garlic
malaysian,4 tbsp Malaysian curry powder
malaysian,4 tbsp oyster sauce
malaysian,4 tbsp light soy sauce
malaysian,2 tbsp sugar
malaysian,1 tbsp dark soy sauce
malaysian,1/2 cup of water
malaysian,3 deboned chicken chops (about 750g)
malaysian,1 tbsp Worcestershire sauce
malaysian,1 tsp light soy sauce
malaysian,1/2 tsp freshly ground black pepper
malaysian,1/2 tsp dried thyme
malaysian,1/2 tsp dried rosemary
malaysian,1/2 salt
malaysian,1 tbsp vegetable oil
malaysian,1 tbsp vegetable oil
malaysian,"4 cloves garlic, coarsely chopped"
malaysian,"1/2 medium-sized onion, sliced"
malaysian,"100g fresh button mushrooms, sliced"
malaysian,1/2 cup chicken stock
malaysian,3 tbsp whipping cream
malaysian,1/2 tsp salt
malaysian,1/4 freshly ground black pepper
malaysian,1 tsp cornstarch
malaysian,1/4 cup water
malaysian,1/4 tsp dark soy sauce
malaysian,200g (7 oz) shrimp meat
malaysian,400g (0.8 lb) chicken breast
malaysian,1kg (2 lbs) flat rice noodles (Hor Fun)
malaysian,1 Cup Bean Sprouts
malaysian,"100 g (4 oz) chives, cut into 3 cm segments"
malaysian,"3 stalks of scallions, cut into short sections"
malaysian,3 stalks of chives
malaysian,"3 fresh red chilies, sliced"
malaysian,4 tbsp crispy fried shallots 
malaysian,1.4 kg (3lbs) chicken bones
malaysian,Sufficient water to submerge the chicken
malaysian,1 Tbsp Whole White Peppercorns
malaysian,30g (1 oz) rock Sugar
malaysian,2 tsp Salt
malaysian,500g (1 lb) Shrimp Shells
malaysian,100ml (3.5 oz) cooking oil ( for frying the shrimp heads)
malaysian,1.5 pounds chicken
malaysian,1 oz belacan
malaysian,1 tbsp curry powder
malaysian,1/2 tsp turmeric powder
malaysian,1/2 tsp salt (adjust to taste)
malaysian,2 tbsp cornstarch
malaysian,1 tbsp garlic (minced)
malaysian,1 tbsp ginger (minced)
malaysian,sufficient cooking oil for shallow frying
malaysian,2 sprigs of curry leaves
malaysian,Lime wedges to garnish
malaysian,100g  shallots
malaysian,8 cloves of Garlic
malaysian,3 tbsp of fermented bean paste (Taucu)
malaysian,"1kg chicken thighs, bone-in, skin-on chunks"
malaysian,2 tbsp light soy sauce
malaysian,2 tbsp dark soy sauce
malaysian,1 cup of water
malaysian,"450g potatoes, cut into large chunks"
malaysian,5 medium-sized dried shitake mushrooms (soak and cut into slices)
malaysian,2 tbsp palm Sugar (Gula Melaka)
malaysian,1/4 tsp salt
malaysian,"1 kg beef (brisket, rump, topside, or chuck tender), cut into 1-2 inches length"
malaysian,250g onion
malaysian,6 cloves garlic
malaysian,5 lemongrass
malaysian,40g ginger
malaysian,30g turmeric
malaysian,40g galangal
malaysian,3 candlenuts
malaysian,"15 small dried chilies, remove seeds and soaked until soften"
malaysian,"Half cup water, or more if necessary"
malaysian,1/2 tbsp cumin seeds
malaysian,1/2 tbsp fennel seeds
malaysian,1 tbsp coriander seeds
malaysian,1 cinnamon bark
malaysian,5 cardamom
malaysian,2 star anise
malaysian,6 cloves
malaysian,100ml cooking oil
malaysian,400ml coconut cream
malaysian,4 tbsp kerisik (see note)
malaysian,1 piece asam keping
malaysian,60g palm sugar
malaysian,2 tsp salt
malaysian,1/4 tsp ground black pepper
malaysian,"2 turmeric leaves, thinly sliced"
malaysian,Sliced red chili for garnishing
malaysian,1kg chicken on the bone 
malaysian,1 tbsp minced garlic 
malaysian,1 tbsp minced ginger 
malaysian,1 tbsp Malaysian curry powder 
malaysian,1 tbsp chili powder
malaysian,1 tbsp coriander powder
malaysian,1/2 tsp turmeric powder 
malaysian,1/2 tsp cumin powder 
malaysian,2 tbsp plain yogurt 
malaysian,1/2 tsp white pepper powder 
malaysian,2 tsp salt 
malaysian,2 stalks curry leaves 
malaysian,3 tbsp all-purpose flour 
malaysian,4 tbsp cornstarch starch
malaysian,1 egg 
malaysian,1/2 tsp baking powder
malaysian,"1 kg chicken, bone-in, skin-on, large chunks"
malaysian,1/2 tablespoon ground turmeric
malaysian,4 teaspoons salt
malaysian,1 teaspoons vegetable oil
malaysian,150 g onions
malaysian,2 cloves garlic
malaysian,10 g ginger
malaysian,20 g galangal
malaysian,10 g turmeric
malaysian,4 candlenuts
malaysian,"65 g lemongrass, weight for white section only"
malaysian,"4 dry red chili, soak in water until soft"
malaysian,"40 g red chili, (serrano chili)"
malaysian,4 g belacan
malaysian,4 tablespoons vegetable oil
malaysian,250 g coconut cream
malaysian,1/2 tablespoon tamarind paste
malaysian,3 kaffir lime leaves
malaysian,2 teaspoon palm sugar
malaysian,fried shallots
malaysian,"kaffir lime leaves, finely slices"
malaysian,"red chilies, cut into small pieces"
malaysian,"1kg chicken bone-in, skin-on thighs"
malaysian,2 tsp light soy sauce
malaysian,2 tsp salt
malaysian,2 medium-size onions
malaysian,4 cloves of garlic
malaysian,15g ginger
malaysian,20g galangal
malaysian,10g turmeric
malaysian,3 lemongrass
malaysian,5 red chilies (100g)
malaysian,5 candlenuts
malaysian,2 tbsp of peanut oil
malaysian,4 tbsp Baba brand Malaysian curry powder
malaysian,1 stalk of curry leaves
malaysian,500g potatoes
malaysian,200ml coconut cream
malaysian,1 tsp sugar
malaysian,1/2 tsp salt
thai,8 cloves garlic 
thai,3 bird’s eye chili 
thai,"3 large red chili, remove seeds"
thai,1.5 tbsp light soy sauce 
thai,1.5 tbsp oyster sauce 
thai,1 tbsp fish sauce 
thai,2 tsp dark soy sauce 
thai,2 tsp sugar 
thai,2 tbsp water
thai,500g ground beef
thai,"3/4 cup long bean, cut on the bias, 1cm length "
thai,"I medium-size onion, cut into small dices"
thai,1.5 cup basil leaves
thai,1 tsp cornstarch (make a slurry with 2 tbsp of water)
thai,1 egg
thai,"200g Chinese broccoli (Gai Lan), separate the stems from the leaves"
thai,"100g cauliflower, cut into small florets"
thai,"50g carrots, cut into wedges"
thai,"20 snow peas, remove the strings, and cut into half"
thai,6 baby corns
thai,"70g cabbage, cut into 2/inch pieces"
thai,"5 dried shitake mushrooms, soaked to soften and cut into strip"
thai,1 tbsp chopped garlic
thai,"3 bird’s eye chili, bashed (optional)"
thai,2 tbsp vegetable oil 
thai,2 tbsp Golden Mountain sauce
thai,2 tbsp fish sauce
thai,2 tbsp oyster sauce
thai,2 tsp sugar
thai,2 tbsp water
thai,3.5 tbsp fish sauce
thai,1.5 tbsp oyster sauce
thai,2 tbsp light soy sauce
thai,1 tsp dark soy sauce (Optional)
thai,1 pound eggplant
thai,1 large bunch of basil leaves
thai,"150g chicken meat, minced"
thai,6 bird's eye chili
thai,2 large red chilies
thai,4 cloves garlic
thai,2 eggs
thai,Sufficient oil for frying
thai,1 tbsp lime juice
thai,1 tbsp fish sauce
thai,1 tsp chopped chili
thai,1/2 tsp chopped garlic
thai,250g chicken breast meat
thai,2 tsp light soy sauce
thai,1/4 tsp salt
thai,4 cloves garlic
thai,5 bird's eye chilies
thai,2 tbsp Thai chili paste
thai,1/2 tsp chili flakes
thai,"1/2 onion, sliced"
thai,400g left-over rice
thai,1 cup fresh basil leaves
thai,2 eggs
thai,vegetables oil for frying
thai,1 tbsp of oyster sauce
thai,1 tbsp of light soy sauce
thai,1 tbsp of fish sauce
thai,1 tsp of sugar
thai,1 tbsp of water
thai,Lime wedges
thai,Cucumber slices
thai,Tomato slices
thai,70 g Thai green curry paste (store-bought)
thai,500 g chicken breast meat (or chicken thigh)
thai,375 ml (1.5cups) of coconut milk
thai,8 sprigs Thai basil leaf (use the leaf only)
thai,125ml (half cup) chicken stock
thai,70 g eggplants
thai,70 g king oyster mushroom 
thai,4 pieces kaffir lime leaves
thai,30 g palm sugar
thai,2 tbsp fish sauce
thai,1 red  chilies for garnishing
thai,"400g firm tofu, cut into small cubes"
thai,"3 stalks of long beans (50g), cut into short sections"
thai,1 large handful of Thai basil (30g dry weight)
thai,2 tbsp fish sauce
thai,1.5 tbsp oyster sauce
thai,1.5 tbsp light soy sauce
thai,2 tsp dark soy sauce
thai,2 tbsp sugar
thai,2 tbsp water
thai,8 bird's eye chiles
thai,4 cloves garlic
thai,2 red chilies
thai,600g firm tofu
thai,2 tbsp chopped garlic
thai,"1/2 medium onion, sliced"
thai,"1/4 carrot, cut into strips"
thai,"2 chili padi, chopped"
thai,4 tbsp palm sugar
thai,2 tsp tom yum paste
thai,4 tbsp fish sauce
thai,4 tbsp lime juice
thai,coriander leaves and red chili to garnish
thai,"400g chicken breast meat, dice"
thai,"100g cauliflower, cut into small florets"
thai,"100g carrot, slice thinly"
thai,"5 long beans, cut into sections"
thai,"1 red bell paper, cut into one-inch pieces"
thai,5 baby corn
thai,1.5 tbsp sweet soy sauce
thai,2 tsp Tom Yam paste
thai,2 tbsp oyster sauce
thai,1 tsp sugar
thai,2 tbsp fish sauce
thai,1/4 tsp salt 
thai,5 tsp chili paste
thai,"2 bird’s eye chilies, remove seeds"
thai,"2 lemongrass, bashed"
thai,"3 clove garlic, chopped"
thai,"1 inch ginger, chopped"
thai,"1 yellow onion, sliced thinly"
thai,5 kaffir lime leaves
thai,"100g chicken meat, cut into slices"
thai,2 tsp fish sauce
thai,1/8 tsp ground white pepper
thai,500g bee hoon (weight after soak and drain)
thai,50 g beansprout
thai,"50g carrot, cut into fine strips"
thai,"1 lemongrass, cut into thin slices"
thai,"5 kaffir lime leaves, cut into very thin slices"
thai,"1 medium size onion, cut into slices"
thai,1 tbsp chopped garlic
thai,2 large handful of cabbage strips
thai,125g tom yum paste
thai,1 tbsp sugar
thai,Salt to taste
thai,"1 egg, form omelet, and cut into strips"
thai,More kaffir lime leave strips and spring onions to garnish
thai,1 whole fish (1kg) with guts and gills removed
thai,"3 stalks of lemongrass, white parts only, bashed"
thai,1/2 cup chicken broth
thai,4 tbsp palm sugar
thai,"1 head of garlic, chopped"
thai,"4 bird’s eye chilies, chopped"
thai,"4 sprigs of coriander (cut the stem for the sauce, leaves to garnish)"
thai,4 tbsp fish sauce
thai,4 tbsp lime juice
thai,"Chopped red chilies, lime slices, and coriander leaves to garnish"
vietnamese,500g pork belly
vietnamese,500g ground pork
vietnamese,4 tbsp caramel sauce
vietnamese,2 tbsp minced garlic
vietnamese,"4 tbsp shallot, finely chopped"
vietnamese,2 tbsp oyster sauce
vietnamese,1 tsp ground black pepper
vietnamese,4 tbsp fish sauce
vietnamese,2 tbsp sugar
vietnamese,1 tbsp vinegar
vietnamese,3 tbsp sugar
vietnamese,3.5 tbsp fish sauce
vietnamese,100ml water
vietnamese,1 tbsp lime juice
vietnamese,50g daikon
vietnamese,50g carrot
vietnamese,1 tsp salt
vietnamese,1 tbsp sugar
vietnamese,2 tbsp vinegar
vietnamese,Mint leaves
vietnamese,Basil leaves
vietnamese,2 medium-sized onions
vietnamese,2-inch ginger
vietnamese,1 cinnamon stick
vietnamese,4 cloves
vietnamese,4 cardamon
vietnamese,2 star anise
vietnamese,1 tsp coriander seeds
vietnamese,8 drumsticks
vietnamese,25g rock sugar
vietnamese,2.5 tsp salt
vietnamese,1.5 liter water
vietnamese,200g dried rice noodles
vietnamese,5 tbsp fish sauce
vietnamese,1 handful of bean sprouts
vietnamese,1 tbsp green onions
vietnamese,1 tsp cut red chili
vietnamese,Small bunch of mint leaves
vietnamese,Small bunch of Thai basil leaves
vietnamese,One lime
vietnamese,8 pieces rice paper
vietnamese,"8 prawns, ,peeled, halved"
vietnamese,"60 g rice vermicelli, uncooked weight"
vietnamese,4 sprigs  mint leaves
vietnamese,4 sprigs  coriander leaves
vietnamese,"4 sprigs  basil leaves, optional"
vietnamese,2 stalks scallion
vietnamese,"1 stick carrot, cut into matchsticks"
vietnamese,"1 cucumber, cut into matchsticks"
vietnamese,1 lettuce
vietnamese,2 tbsp sugar
vietnamese,1 1/2 tbsp lime juice
vietnamese,1 tbsp fish sauce
vietnamese,4 tbsp hot water
vietnamese,"1 clove garlic, crushed"
vietnamese,"1 bird's eye chili, finely sliced"
vietnamese,1 tbsp vegetable oil
vietnamese,"1 garlic clove, minced"
vietnamese,"1 1/2 tbsp peanut butter, preferably smooth"
vietnamese,3 tbsp Hoisin Sauce
vietnamese,"3 tbsp water, or milk for a lighter color"
vietnamese,"red chili, minced to garnish"
vietnamese,"peanuts, crushed to garnish"
vietnamese,"2 pieces of deboned chicken thighs, skin removed"
vietnamese,2 tbsp ground lemongrass
vietnamese,2 tsp light soy sauce
vietnamese,2 tbsp fish sauce
vietnamese,2 tsp curry powder
vietnamese,1 tbsp sugar
vietnamese,2 tbsp honey
vietnamese,1/4 tsp ground white pepper
vietnamese,50g of the dry coating mix for frying (refer to note below)
vietnamese,Vegetables oil to fry
vietnamese,1kg beef
vietnamese,1 tsp sugar 
vietnamese,1 tsp salt
vietnamese,1/2 tsp black pepper 
vietnamese,2 tbsp fish sauce 
vietnamese,2 tbsp vegetable oil
vietnamese,1 tbsp chopped garlic
vietnamese,1 tbsp chopped ginger
vietnamese,2 tsp annatto powder
vietnamese,2 tsp Bo Kho spices
vietnamese,"1 large tomato, coarsely chopped"
vietnamese,"4 lemongrass, bashed"
vietnamese,1 cinnamon stick 
vietnamese,2 star anise
vietnamese,2 bay leaves 
vietnamese,1.5 liter water
vietnamese,"2 carrots, cut into wedges"
vietnamese,1 cup coconut water
vietnamese,Cornstarch slurry (1 tsp cornstarch + 2 tbsp cold water)
vietnamese,"1 large onion, cut into slices"
vietnamese,Basil leaves
vietnamese,Coriander leaves 
vietnamese,Lime wedges
vietnamese,"2 chicken thigh, skin-on, deboned"
vietnamese,"4 shallots, minced"
vietnamese,"2 tbsp lemongrass, minced (or blend) "
vietnamese,"2 cloves garlic, minced"
vietnamese,"1 tsp ginger, minced "
vietnamese,1/4 tsp white pepper
vietnamese,2 tsp light soy sauce
vietnamese,2 tbsp fish sauce
vietnamese,1 tbsp lime juice 
vietnamese,2 tsp vegetable oil
vietnamese,2 tbsp sugar
vietnamese,"2 stalk scallion, white part only, finely chopped"
vietnamese,"2 stalk scallions, green part only, chopped"
vietnamese,2 tbsp vegetable oil
vietnamese,A pinch of salt
vietnamese,50 ml hot water
vietnamese,50 g sugar
vietnamese,"50 ml lime juice, freshly squeezed"
vietnamese,50 ml fish sauce
vietnamese,"1/2 tsp garlic, minced"
vietnamese,"1/4 tsp red chili, minced"
vietnamese,3-4 pieces pork chops
vietnamese,"4 shallots, minced"
vietnamese,"2 tbsp lemongrass, minced"
vietnamese,1 tsp dark soy sauce
vietnamese,1/4 tsp black pepper
vietnamese,2 tsp light soy sauce
vietnamese,2 tbsp fish sauce
vietnamese,2 tsp vegetable oil
vietnamese,2 tbsp sugar
vietnamese,4 tsp honey
vietnamese,"2 stalk scallion, white part only, finely chopped"
vietnamese,"2 stalk scallions, green part only, chopped"
vietnamese,2 tbsp vegetable oil
vietnamese,A pinch of salt
vietnamese,100 ml hot water
vietnamese,50 g sugar
vietnamese,"50 ml lime juice, freshly squeezed"
vietnamese,50 ml fish sauce
vietnamese,"1/2 tsp garlic, minced"
vietnamese,"1/4 tsp bird’s eye chili, red color preferred, minced"
